USER_ID,MAIN_EMOTION,AGE
202320759,ansiedad,24
202320760,tristeza,21
202320761,satisfaccion,26
202320763,preocupacion,27
202320768,felicidad,26
202320775,motivacion,18
202320777,estres,17
202320779,alivio,17
202320780,ansiedad,21
202320784,enojo,28
202320786,tristeza,22
202320788,motivacion,20
202320789,satisfaccion,23
202320790,ansiedad,20
202320791,preocupacion,22
202320792,preocupacion,21
202320794,aburrimiento,26
202320795,ansiedad,20
202320798,alivio,27
202320801,frustracion,28
202320803,tristeza,29
202320804,ansiedad,21
202320805,alivio,26
202320808,felicidad,21
202320810,preocupacion,27
202320811,motivacion,21
202320815,frustracion,26
202320819,felicidad,19
202320820,felicidad,25
202320822,tristeza,27
202320823,preocupacion,22
202320825,motivacion,23
202320826,alivio,28
202320830,felicidad,23
202320831,tristeza,23
202320832,motivacion,27
202320834,alivio,28
202322145,tristeza,25
202324104,estres,22
202327121,aburrimiento,25
202330109,tristeza,24
202332108,aburrimiento,20
